Year,State,District,Grade,Metric_Type,Value,School_Type,Gender,Source
2024,Rajasthan,NA,Grade 5,Story_Reading_%,42.8,All,All,ASER Rural Report
2024,Tamil Nadu,NA,Grade 5,Division_Arithmetic_%,44.8,All,All,ASER Rural Report
2024,Tamil Nadu,NA,Grade 5,Story_Reading_%,70.3,All,All,ASER Rural Report
2024,Tripura,NA,Grade 5,Division_Arithmetic_%,42.1,All,All,ASER Rural Report
2024,Tripura,NA,Grade 5,Story_Reading_%,65.4,All,All,ASER Rural Report
2024,Uttar Pradesh,NA,Grade 5,Division_Arithmetic_%,20.1,All,All,ASER Rural Report
2024,Uttar Pradesh,NA,Grade 5,Story_Reading_%,37.2,All,All,ASER Rural Report
2024,Uttarakhand,NA,Grade 5,Division_Arithmetic_%,44.5,All,All,ASER Rural Report
2024,Uttarakhand,NA,Grade 5,Story_Reading_%,68.3,All,All,ASER Rural Report
2024,West Bengal,NA,Grade 5,Division_Arithmetic_%,30.4,All,All,ASER Rural Report
2024,West Bengal,NA,Grade 5,Story_Reading_%,53.2,All,All,ASER Rural Report
